site_name,year,month,ndvi_mean
Eureka Dunes,2018,1,0.43435904828062066
Eureka Dunes,2018,2,0.6042088151021835
Eureka Dunes,2018,3,0.8192150006091004
Eureka Dunes,2018,4,0.8076147135797467
Eureka Dunes,2018,5,0.8077173768434072
Eureka Dunes,2018,6,0.8190815233708022
Eureka Dunes,2018,7,0.628330043562028
Eureka Dunes,2018,8,0.3844333289743397
Eureka Dunes,2018,9,0.2634301601307417
Eureka Dunes,2018,10,0.1581665707943396
Eureka Dunes,2018,11,0.18466117965415857
Eureka Dunes,2018,12,0.14845516429514524
Eureka Dunes,2019,1,0.22719349548039364
Eureka Dunes,2019,2,0.3408385512949977
Eureka Dunes,2019,3,0.46090781806159664
Eureka Dunes,2019,4,0.7326561517037307
Eureka Dunes,2019,5,0.7792563471136396
Eureka Dunes,2019,6,0.7057869791504197
Eureka Dunes,2019,7,0.8301925245757659
Eureka Dunes,2019,8,0.6872129089388382
Eureka Dunes,2019,9,0.5241033180906288
Eureka Dunes,2019,10,0.41281621573553445
Eureka Dunes,2019,11,0.22301908294101463
Eureka Dunes,2019,12,0.12881464318713637
Eureka Dunes,2020,1,0.08470313952534486
Eureka Dunes,2020,2,0.05
Eureka Dunes,2020,3,0.2684336231176317
Eureka Dunes,2020,4,0.3678790176759618
Eureka Dunes,2020,5,0.45668193200693313
Eureka Dunes,2020,6,0.7270364767992873
Eureka Dunes,2020,7,0.7892656148512994
Eureka Dunes,2020,8,0.7954897868319835
Eureka Dunes,2020,9,0.8310391994704115
Eureka Dunes,2020,10,0.7385634126624157
Eureka Dunes,2020,11,0.5975577594713402
Eureka Dunes,2020,12,0.43409556484086587
Eureka Dunes,2021,1,0.28380996971212974
Eureka Dunes,2021,2,0.15074108543978376
Eureka Dunes,2021,3,0.09985757584193178
Eureka Dunes,2021,4,0.12834352746963162
Eureka Dunes,2021,5,0.2082799178326989
Eureka Dunes,2021,6,0.37443531235840216
Eureka Dunes,2021,7,0.4758977492908399
Eureka Dunes,2021,8,0.7958466568843642
Eureka Dunes,2021,9,0.8420374763434767
Eureka Dunes,2021,10,0.7527838986689925
Eureka Dunes,2021,11,0.7522128720135872
Eureka Dunes,2021,12,0.6479484883999205
Eureka Dunes,2022,1,0.5697365458278627
Eureka Dunes,2022,2,0.3681649791602705
Eureka Dunes,2022,3,0.24767721374975243
Eureka Dunes,2022,4,0.14138127475775628
Eureka Dunes,2022,5,0.11408300047657717
Eureka Dunes,2022,6,0.23160009648123653
Eureka Dunes,2022,7,0.2538086782219271
Eureka Dunes,2022,8,0.4902636125197338
Eureka Dunes,2022,9,0.48652036468381205
Eureka Dunes,2022,10,0.7329876941793537
Eureka Dunes,2022,11,0.7956619372978662
Eureka Dunes,2022,12,0.8211569890377249
Eureka Dunes,2023,1,0.7801680379688014
Eureka Dunes,2023,2,0.6244435263258216
Eureka Dunes,2023,3,0.4856304351464872
Eureka Dunes,2023,4,0.29424108753609596
Eureka Dunes,2023,5,0.15940158519527425
Eureka Dunes,2023,6,0.1494442543095394
Eureka Dunes,2023,7,0.1421932483476243
Eureka Dunes,2023,8,0.1766907420443899
Eureka Dunes,2023,9,0.3359048377192831
Eureka Dunes,2023,10,0.5442620031307436
Eureka Dunes,2023,11,0.5665216125775245
Eureka Dunes,2023,12,0.6004384147092819
Eureka Dunes,2024,1,0.85
Eureka Dunes,2024,2,0.7694089291564509
Eureka Dunes,2024,3,0.7098878774987437
Eureka Dunes,2024,4,0.6814484043776475
Eureka Dunes,2024,5,0.4619071546416512
Eureka Dunes,2024,6,0.259231586351167
Eureka Dunes,2024,7,0.2070697701576663
Eureka Dunes,2024,8,0.11898695581644514
Eureka Dunes,2024,9,0.12357033922597835
Eureka Dunes,2024,10,0.2094209510203387
Eureka Dunes,2024,11,0.29164699983360165
Eureka Dunes,2024,12,0.49722402383745645
Tuolumne County,2018,1,0.44543413855677716
Tuolumne County,2018,2,0.5570264436501579
Tuolumne County,2018,3,0.6815811290220984
Tuolumne County,2018,4,0.7371955099568163
Tuolumne County,2018,5,0.8375867881022276
Tuolumne County,2018,6,0.6355480505016601
Tuolumne County,2018,7,0.504134492449595
Tuolumne County,2018,8,0.417617569374491
Tuolumne County,2018,9,0.2924863270940667
Tuolumne County,2018,10,0.19081291973389042
Tuolumne County,2018,11,0.09275122225531456
